id,Edition name,Author Name,Content Description,Keywords
1,Digitale Edition der Handschrift Cod. Guelf. 64 Weiss.,Not specified (Anonymous),"A digital facsimile and transcription of the Weissenburg manuscript, a significant 8th-century collection of catechetical texts, creeds, and glossaries.",Theology # Linguistics # History
2,The Thomas Gray Archive,Thomas Gray,"A comprehensive archive of the 18th-century poet's complete poems, selected prose, and correspondence, including his famous ""Elegy Written in a Country Churchyard.""",Poetry # Correspondence # History
3,A critical edition of the poetry of Dafydd ap Gwilym,Dafydd ap Gwilym,"A scholarly collection of the complete works of the 14th-century Welsh bard, known for his innovative nature poetry and love lyrics.",Poetry # Criticism # Nature
4,Saint Patrick's Confessio,Saint Patrick,"The autobiographical writings of Ireland's patron saint, detailing his captivity, escape, and missionary work, presented in Latin with translations.",Hagiography # Religion # History
5,Liber Matriculae - Il libro della matricola dei notai di Vercelli,Not specified (Notaries),"A digital edition of the register of notaries from Vercelli, offering insights into medieval Italian legal administration and professional organization.",Law # History # Linguistics
6,Correspondance de Pierre Bayle,Pierre Bayle,"The extensive correspondence of the French philosopher, covering theological debates, literary criticism, and the circulation of ideas in the Republic of Letters.",Philosophy # Correspondence # Criticism
7,Vindolanda Tablets Online,Not specified (Roman Soldiers),"Thin wood tablets serving as the oldest surviving handwritten documents in Britain, revealing details of Roman military life and administration.",Military # Biography # Epigraphy
8,Vindolanda Tablets Online II,Not specified (Roman Soldiers),"A continuation of the project digitizing further discoveries of wooden tablets from the Vindolanda fort, expanding the corpus of Roman military correspondence.",Military # Correspondence # Epigraphy
9,"Bérardier de Bataut, Essai sur le récit, Entretiens sur la manière de raconter",Jean-Baptiste Bérardier de Bataut,"A critical edition of an 18th-century treatise on the art of storytelling and narrative theory, exploring the mechanics of oral and written recitals.",Art # Criticism # Physics
10,Codex Sinaiticus,Not specified (Biblical Scribes),"One of the oldest and most important biblical manuscripts, containing the Greek Old Testament (Septuagint) and the complete New Testament.",Theology # History # Linguistics
11,"The Saint-Aubins ""Book of Arses"": The Livre de Caricatures tant bonnes que mauvaises",Gabriel de Saint-Aubin,"A digitized sketchbook by the 18th-century artist featuring satirical and humorous caricatures, offering a rare glimpse into the irreverent side of Rococo art.",Art # Hagiography # Satire
12,Catullus Online,Gaius Valerius Catullus,"A critical repertory of conjectures on the text of Catullus's poems, compiling scholarly emendations and textual variants from the Renaissance to the present.",Poetry # Criticism # History
13,Digital edition of the Old Church Slavonic Codex Suprasliensis,Not specified (Scribes),"A digital reunification of the 10th-century Codex Suprasliensis, the largest surviving Old Church Slavonic manuscript, containing saints' lives and homilies.",Religion # Hagiography # Biography
14,Becerro Galicano of San Millán de la Cogolla,Not specified (Monks),"A digital edition of the cartulary from the San Millán monastery, a crucial source for medieval Spanish history, linguistics, and paleography.",Chronicles # History # Linguistics
15,The Durham Liber Vitae Project,Not specified (Monks),"A comprehensive edition of the ""Book of Life"" from Durham Cathedral, listing the names of thousands of benefactors and community members from the 9th to the 16th century.",Biography # Society # History
16,Samuel Beckett Digital Manuscript Project,Samuel Beckett,"A genetic edition of Beckett's works, presenting digital facsimiles and transcriptions of his manuscripts to trace the evolution of his texts.",Drama # History # Linguistics
17,Euripides Scholia,Not specified (Scholars),"An edition of the ancient and medieval marginal commentaries (scholia) on the plays of Euripides, providing essential context for the interpretation of Greek tragedy.",Archaeology # Criticism # Drama
18,Heimskringla,Snorri Sturluson,"A collection of sagas about the Norwegian kings, written in Old Norse, blending history, genealogy, and legend.",Chronicles # Folklore # Genealogy
19,Partonopeus de Blois,Not specified (Anonymous),"An electronic edition of the 12th-century Old French romance Partonopeus de Blois, a hybrid of Arthurian legend and classical mythology.",Folklore # Mythology # History
20,Henry III Fine Rolls Project,Not specified (Royal Clerks),"A calendar and edition of the Fine Rolls of Henry III, recording payments made to the King for concessions and offering detailed insights into 13th-century governance.",History # Linguistics # Philosophy
21,Die Briefwechsel der Mathematiker Bernoulli,Bernoulli family,"The collected correspondence of the famous Bernoulli family of mathematicians, documenting the development of calculus and physics in the 17th and 18th centuries.",Genealogy # Correspondence # Mathematics
22,La Famiglia dell'Antiquario,Carlo Goldoni,"A digital text of Goldoni's comedy about an obsessive collector, highlighting the conflict between old-world obsession and practical family life.",Satire # Biography # Genealogy
23,Die Glossen Ekkeharts IV. im Codex Sangallensis 621,Ekkehard IV of St. Gall,"An edition of the interlinear and marginal glosses by Ekkehard IV on the text of Orosius, serving as a key source for medieval education and Latinity.",Criticism # Education # History
24,Inscriptions of the Northern Black Sea (IOSPE),Not specified (Inscribers),"A corpus of ancient Greek and Latin inscriptions found on the northern coast of the Black Sea, documenting the history of the Bosporan Kingdom and Greek colonies.",Epigraphy # Archaeology # Chronicles
25,La Entretenida Digital Edition,Miguel de Cervantes,"A multimedia edition of Cervantes' play La Entretenida, featuring the text alongside performance materials and scholarly commentary.",Drama # Criticism # History
26,A Survey of the Cities of London and Westminster by John Strype,John Strype,"A digital version of Strype's 1720 update to Stow's survey, providing a detailed topographical and historical description of early 18th-century London.",Chronicles # History # Linguistics
27,Letters of William Herle Project,William Herle,"The correspondence of an Elizabethan intelligencer and diplomat, offering a behind-the-scenes look at 16th-century espionage and politics.",Correspondence # Politics # History
28,The Diplomatic Correspondence of Thomas Bodley,Thomas Bodley,The letters of the founder of the Bodleian Library during his time as Queen Elizabeth's ambassador to the Netherlands.,Diplomacy # Correspondence # History
29,The Hooke Folio Online,Robert Hooke,"A transcription of the recently discovered folio of Robert Hooke, containing minutes of the Royal Society and personal scientific notes.",Science # Society # History
30,The Workdiaries of Robert Boyle,Robert Boyle,"A digital edition of the laboratory notebooks and workdiaries of the father of modern chemistry, documenting his experiments and thought processes.",Chemistry # Philosophy # Science
31,Jonathan Swift Archive,Jonathan Swift,"An archive containing transcriptions and facsimiles of Swift's major prose works, including Gulliver's Travels and A Tale of a Tub.",Folklore # Satire # History
32,The St Gall Priscian Glosses,Not specified (Irish Scholars),"A database of the thousands of Old Irish glosses found in the St. Gall manuscript of Priscian's Latin grammar, a crucial source for Celtic philology.",Linguistics # History # Philosophy
33,Nietzsche Source,Friedrich Nietzsche,"A comprehensive digital archive of Nietzsche's complete works, posthumous fragments, and correspondence, based on the critical Colli-Montinari edition.",Correspondence # Criticism # Philosophy
34,Early Irish Glossaries Database,Not specified (Irish Scholars),"A searchable database of medieval Irish glossaries (Sanas Cormaic, O'Mulconry's Glossary), which explain difficult or archaic words in early Irish literature.",Linguistics # History # Philosophy
35,The Holinshed Project,Raphael Holinshed,"A parallel text edition of the 1577 and 1587 editions of Holinshed's Chronicles, the primary source for many of Shakespeare's history plays.",Chronicles # History # Drama
36,Alciato's Book of Emblems,Andrea Alciato,"A comparative edition of the various printings of Alciato's Emblematum Liber, the foundational text of the Renaissance emblem tradition.",History # Linguistics # Philosophy
37,Electronic Variorum Edition of the Quixote,Miguel de Cervantes,"A digital variorum edition of Don Quixote, allowing users to compare the text of the first editions with subsequent significant printings.",History # Linguistics # Philosophy
38,Corpus Rhythmorum Musicum (SAEC. IV-IX) I - Songs from non-liturgical sources,Not specified (Various),"A critical edition of non-liturgical Latin songs from late antiquity and the early Middle Ages, focusing on the interplay between text and music.",Music # Liturgy # Criticism
