id,Edition name,Author Name,Content Description,Keywords (5 per row)
1,Digitale Edition der Handschrift Cod. Guelf. 64 Weiss.,Not specified (Anonymous),"A digital facsimile and transcription of the Weissenburg manuscript, a significant 8th-century collection of catechetical texts, creeds, and glossaries.",Manuscript # Theology # Liturgy # Philology # Religion
2,The Thomas Gray Archive,Thomas Gray,"A comprehensive archive of the 18th-century poet's complete poems, selected prose, and correspondence.",Poetry # Correspondence # Criticism # Biography # Philology
3,A critical edition of the poetry of Dafydd ap Gwilym,Dafydd ap Gwilym,"A scholarly collection of the complete works of the 14th-century Welsh bard, known for his innovative nature poetry and love lyrics.",Poetry # Nature # Manuscript # Philology # Song
4,Saint Patrick's Confessio,Saint Patrick,"The autobiographical writings of Ireland's patron saint, detailing his captivity, escape, and missionary work.",Religion # Biography # Hagiography # Theology # History
5,Liber Matriculae - Il libro della matricola dei notai di Vercelli,Not specified (Notaries),"A digital edition of the register of notaries from Vercelli, offering insights into medieval Italian legal administration.",Law # Administration # History # Manuscript # Sociology
6,Correspondance de Pierre Bayle,Pierre Bayle,"The extensive correspondence of the French philosopher, covering theological debates and the circulation of ideas.",Philosophy # Correspondence # Theology # Criticism # History
7,Vindolanda Tablets Online,Not specified (Soldiers),"Thin wood tablets serving as the oldest surviving handwritten documents in Britain, revealing details of Roman military life.",Epigraphy # War # Archaeology # Administration # History
8,Vindolanda Tablets Online II,Not specified (Soldiers),A continuation of the project digitizing further discoveries of wooden tablets from the Vindolanda fort.,Epigraphy # War # Archaeology # Administration # History
9,"Bérardier de Bataut, Essai sur le récit",Bérardier de Bataut,A critical edition of an 18th-century treatise on the art of storytelling and narrative theory.,Rhetoric # Criticism # Philosophy # Education # Literature
10,Codex Sinaiticus,Not specified (Scribes),"One of the oldest and most important biblical manuscripts, containing the Greek Old Testament and the New Testament.",Theology # Manuscript # Religion # Philology # History
11,"The Saint-Aubins ""Book of Arses""",Gabriel de Saint-Aubin,A digitized sketchbook by the 18th-century artist featuring satirical and humorous caricatures.,Art # Satire # Manuscript # Sociology # History
12,Catullus Online,Catullus,"A critical repertory of conjectures on the text of Catullus's poems, compiling scholarly emendations.",Poetry # Philology # Criticism # Manuscript # Translation
13,Codex Suprasliensis,Not specified (Scribes),"A digital reunification of the largest surviving Old Church Slavonic manuscript, containing saints' lives and homilies.",Hagiography # Manuscript # Linguistics # Theology # Philology
14,Becerro Galicano of San Millán de la Cogolla,Not specified (Monks),"A digital edition of the cartulary from the San Millán monastery, a crucial source for medieval history.",Manuscript # Law # Administration # Religion # History
15,The Durham Liber Vitae Project,Not specified (Monks),"A comprehensive edition of the ""Book of Life"" from Durham Cathedral, listing the names of thousands of benefactors.",Liturgy # Genealogy # Religion # Manuscript # History
16,Samuel Beckett Digital Manuscript Project,Samuel Beckett,"A genetic edition of Beckett's works, presenting digital facsimiles to trace the evolution of his texts.",Drama # Novel # Manuscript # Criticism # Philology
17,Euripides Scholia,Not specified (Scholars),An edition of the ancient and medieval marginal commentaries on the plays of Euripides.,Drama # Commentary # Philology # Manuscript # Rhetoric
18,Heimskringla,Snorri Sturluson,"A collection of sagas about the Norwegian kings, written in Old Norse, blending history and legend.",History # Mythology # Folklore # Genealogy # Politics
